x,y,z,roll,pitch,yaw
1.04810641,0.07856788,0.87732714,-2.41076962867788,-1.43935731637337,-2.27807949743022
1.0452462,0.07728715,0.87441885,-2.4569061169,-1.4406415590234,-2.23131592614748
1.04185536,0.07606883,0.87276626,-2.46522753337802,-1.44269776985685,-2.22293054348586
1.038117076,0.07501086,0.8716702,-2.57062650547417,-1.44303510599239,-2.11900379560951
1.03442712,0.073666625,0.87062204,-2.58076429753234,-1.44761266847151,-2.10963356065033
1.03140389,0.07301707,0.86953616,-2.58519076096135,-1.44400291661743,-2.10542815647622
1.02990061,0.07309119,0.86984545,-2.61397838386716,-1.44473347740756,-2.07590266327771
1.02890345,0.07323282,0.8705579,-2.58012925100764,-1.44459269864397,-2.10983251638301
1.02788082,0.07309177,0.8702171,-2.57199189674192,-1.44071040092351,-2.11783763454714
1.024590666,0.07058808,0.87129855,-2.63860500236428,-1.45635962953661,-2.04920007670403
1.02195862,0.070813805,0.87063634,-2.60302662240618,-1.44553172422209,-2.08549109135396
1.017192366,0.07340345,0.8689785,-2.7165906552352,-1.43214561522865,-1.97560226428555
1.017415854,0.073199086,0.86786646,-2.62320365536089,-1.4348298012954,-2.0723082963406
1.02275252,0.068214625,0.8636122,-2.53595969050193,-1.44503188127249,-2.15711810074163
1.024214464,0.06644232,0.8631595,-2.4776425291746,-1.45186917508692,-2.21695868874171
1.02427459,0.065565005,0.8660273,-2.43048109857867,-1.4390749886367,-2.26519915485126
1.02227916,0.06606879,0.87675714,-2.4493669160637,-1.44278923587899,-2.24774745703083
1.019183824,0.06793535,0.896584,-2.61425462939079,-1.44365431316826,-2.08327370490227
1.015414,0.073249914,0.9615516,-2.67965515212843,-1.43556260516705,-2.01409635368802
1.01513977,0.07396952,1.0572326,-2.71937317733632,-1.45559385976026,-1.97022804213898
1.015086676,0.073156,1.1113172,-2.68265321266047,-1.4518584013123,-2.00482093219804
1.01522123,0.07226601,1.1681174,-2.79783539854517,-1.44834763633926,-1.89057566198481
